Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,A1,A2,F7,F8,T3,T4,T5,T6,Fz,Cz,Pz
-18.48,5.71,-1.93,4.95,-2.78,2.27,-2.17,7.51,-1.63,6.62,-11.51,0.15,-8.91,9.22,1.54,6.53,-1.36,3.28,-3.87,-0.29,-0.25
-17.6,4.66,-1.65,4.76,-2.96,2.36,-1.67,8.78,-1.77,8.27,-10.06,-0.21,-5.22,9.27,2.45,8.05,-2.11,4,-4.1,-0.07,0.41
-20,2.23,0.44,2.44,-1.52,0.48,0.5,7.35,0.91,10.66,-7.69,-1.21,-0.97,4.94,0.75,1.52,0.21,6.57,-4.49,0.07,0.51
-18.5,4.31,-1.02,3.52,-1.52,0.83,1.23,7.62,-0.18,12.64,-8.99,-1.4,-5.89,4.95,-0.13,-1.18,-0.66,8.97,-2.88,1.25,1.27
-17.22,6.33,-4.12,5.32,-2.16,1.68,0.72,6.98,-0.37,11.16,-16.29,-2.66,-13.88,6.66,-0.1,-1.87,-0.52,7.92,-1.85,2.15,0.99
-16.38,5.77,-6.34,5.87,-3.41,2.56,-1.69,6.39,-3.84,6.95,-24.99,-8.47,-19.1,7.17,-0.39,0.94,-4.75,1.86,-1.9,2.13,-0.35
-15.08,7.28,-6.59,6.45,-4.53,3.72,-3.97,5.99,-6.93,3.78,-19.82,-14.37,-19.72,7.58,-2.2,3.94,-7.18,-1.45,-1.54,1.72,-1.83
-11.88,8.61,-4.2,7.22,-4.02,3.52,-3.47,5.29,-6.63,2.71,-16.93,-12.35,-17.22,7.82,-1.34,3.86,-5.59,-3.02,-0.5,1.74,-1.93
-13.31,7.92,-1.17,6.52,-3.27,2.49,-3.21,4.82,-6.39,5.63,-18.41,-5.69,-12.41,7.48,-0.62,2.32,-4.9,2.97,-0.84,1.79,-2.01
-17.6,6.78,-1.42,7.2,-3.04,2.26,-1.92,5.07,-4.82,7.08,-16.85,-2.54,-15.19,9.03,0.93,1.29,-1.59,4.17,-1.25,2.52,-1.2
-20.5,5.24,-3.74,8.09,-4.21,3.31,-1.35,8.9,-3.11,12.63,-16.62,-3.21,-19.01,10.93,0.64,7.4,0.1,10.29,-2.93,2.57,-0.01
-20.31,6.12,-3.79,8.81,-4.34,3.96,-0.8,9.62,-3.18,12.47,-11.21,-3.05,-12.81,11.86,0.36,8.63,-1.08,10.18,-2.74,3.2,1.13
-16.43,6.94,-2.43,8.25,-4.34,4.02,-1.38,10.53,-3.32,11.12,-7.94,-1.81,-6.97,12.69,-0.24,11.8,-2.85,8.97,-2.76,1.98,1.35
-8.06,10.09,-0.79,8.59,-4.43,4.05,-1.36,10.81,-3.6,10.85,-12.03,-3.32,-6.91,12.63,1.92,11.22,-4.03,8.2,-1.58,1.7,2.09
-2.26,11.63,0,7.94,-3.99,2.87,-1.15,10.18,-1.62,9.94,-12.09,0.28,-2.74,11.62,2.54,7.55,-2.85,7.01,-0.85,1.26,2.09
5.37,17.03,-0.67,8.57,-3.93,2.71,-1.64,9.57,-2.38,9.89,-11.58,-1.46,-7.19,11.57,1.17,3.93,-3.1,6.76,0.61,1.52,2.01
13.69,25.48,-0.31,10.86,-4.82,3.77,-4.64,8.08,-7.45,6.64,-13.36,-5.36,-9.49,13.06,-1.42,2.81,-7.59,5.88,3.27,1.16,0.01
22.38,32.11,1.28,12.04,-4.65,3.81,-6.88,6.03,-10.17,1.73,-24.69,-8.17,-7.71,14.66,-2.2,3.93,-9.2,2.43,5.21,0.38,-1.92
33.62,43.43,2.15,15.68,-4.86,4.73,-10.42,2.63,-16.85,-6.6,-28.09,-13.65,-8.58,17.71,-7.16,4.4,-16.12,-4.45,9.01,0.76,-4.71
45.53,56.54,2.64,19.81,-5.41,5.01,-13.75,0.93,-21.27,-10.04,-31.43,-17.55,-11.03,20.67,-10.36,2.43,-21.87,-8.14,12.49,0.95,-6.62
57.96,69.49,4.79,23.14,-4.82,4.72,-16.09,-1.46,-25.85,-14.65,-32.05,-23.72,-9.75,22.4,-13.65,1.24,-25.62,-15.11,15.88,1.16,-8.92
73.28,84.14,9.7,26.17,-3.8,3.4,-18.86,-5,-30.21,-18.46,-33.29,-29.75,0.81,22.16,-17.82,-1.9,-28.84,-16.5,20.25,-0.26,-11.72
90.76,100.02,9.8,29.53,-4.58,3.76,-19,-6.5,-30.51,-19.09,-48.14,-31.67,-6.38,24.15,-16.42,-5.22,-28.1,-16.93,23.98,-0.36,-12.33
101.18,110.84,8.38,31,-5.13,4.77,-16.96,-5.34,-25.07,-16.96,-52.73,-37.69,-9.83,25.48,-12.68,-3,-23.45,-15.68,25.05,-0.9,-11.17
103.4,114.96,8.76,30.36,-4.7,4.13,-17.21,-5.95,-27.32,-17.3,-58.64,-44.15,-9.95,23.23,-11.52,-6.28,-26.84,-16.02,24.52,-1.71,-11.43
109.19,119.59,8.99,29.89,-4.22,2.95,-15.81,-6.01,-23.71,-15.67,-52.01,-45.86,-5.79,22.84,-12.35,-9.9,-25.14,-16.12,24.73,-1.99,-10.84
114.24,126.79,10.9,30.25,-3.36,2.81,-16.81,-6.51,-26.95,-16.28,-47.42,-43.37,-1.79,27.2,-11.3,-7.46,-28.98,-18.12,25.01,-3.93,-12.13
111.66,124.2,10.31,29.78,-3.24,2.23,-17.03,-8.01,-28.55,-18.85,-56.77,-46.22,0.22,26.64,-11.03,-6.37,-29.4,-20.04,23.64,-4.45,-13.58
111.53,121.06,9.91,30.31,-2.83,2.33,-15.22,-8.74,-27.55,-19.38,-55.11,-44.86,-1.98,26.59,-7.74,-3.81,-25.08,-19.98,23.07,-3.61,-13.57
107.88,121.67,8.05,31.59,-3.8,3.9,-13.83,-6.97,-23.15,-16.03,-48.85,-39.59,-6.73,30.5,-10.5,-1.76,-21.75,-15.09,23.47,-2.36,-11.91
96.08,115.4,6.85,30.73,-4.23,3.69,-13.8,-6.09,-21.96,-13.27,-41.1,-33.97,-7.85,29.31,-12.85,-4.3,-20.93,-11.05,22.62,-2.05,-10.87
90.63,112.61,6.52,30.67,-4.79,4.27,-14.56,-5.17,-21.15,-11.56,-34.3,-23.51,-7.4,31.09,-16.72,-5.21,-22.63,-11.49,22.49,-1.74,-9.1
86.2,107.59,5.44,29.12,-5.73,4.85,-15.01,-3.1,-19.53,-7.17,-31.07,-19.01,-10.1,33.31,-17.7,-2.65,-22.91,-9.75,21.33,-1.7,-8.01
